,peak_date,peak_value,start,end,smoothed_peak_date,cme_flag
462,2015-02-24 05:00:00,492.0,2015-02-23 19:00:00,2015-02-26 13:00:00,2015-02-25 03:00:00,False
463,2015-03-02 13:00:00,643.0,2015-02-28 12:00:00,2015-03-06 13:00:00,2015-03-02 15:00:00,False
464,2015-03-08 15:00:00,576.0,2015-03-06 14:00:00,2015-03-09 03:00:00,2015-03-07 23:00:00,False
465,2015-03-22 09:00:00,706.0,2015-03-16 14:00:00,2015-03-27 04:00:00,2015-03-22 00:00:00,True
466,2015-04-05 22:00:00,575.0,2015-03-31 18:00:00,2015-04-07 08:00:00,2015-04-04 19:00:00,True
467,2015-04-17 05:00:00,723.0,2015-04-15 06:00:00,2015-04-20 20:00:00,2015-04-17 06:00:00,False
468,2015-04-21 14:00:00,583.0,2015-04-20 21:00:00,2015-04-23 02:00:00,2015-04-22 00:00:00,False
469,2015-05-06 06:00:00,479.0,2015-05-05 05:00:00,2015-05-09 04:00:00,2015-05-06 22:00:00,True
470,2015-05-14 00:00:00,731.0,2015-05-10 12:00:00,2015-05-17 04:00:00,2015-05-14 08:00:00,True
471,2015-05-19 15:00:00,536.0,2015-05-18 17:00:00,2015-05-21 01:00:00,2015-05-19 21:00:00,True
472,2015-06-08 12:00:00,661.0,2015-06-07 20:00:00,2015-06-18 07:00:00,2015-06-10 03:00:00,False
473,2015-06-27 05:00:00,800.0,2015-06-22 06:00:00,2015-06-29 01:00:00,2015-06-24 15:00:00,True
474,2015-07-04 21:00:00,575.0,2015-07-04 19:00:00,2015-07-08 01:00:00,2015-07-06 06:00:00,False
475,2015-07-13 02:00:00,642.0,2015-07-10 15:00:00,2015-07-17 05:00:00,2015-07-12 14:00:00,True
476,2015-07-27 07:00:00,499.0,2015-07-23 16:00:00,2015-07-28 22:00:00,2015-07-27 12:00:00,False
477,2015-08-02 09:00:00,613.0,2015-07-30 12:00:00,2015-08-06 08:00:00,2015-08-02 02:00:00,False
478,2015-08-06 16:00:00,568.0,2015-08-06 09:00:00,2015-08-10 20:00:00,2015-08-08 10:00:00,True
479,2015-08-23 18:00:00,582.0,2015-08-15 11:00:00,2015-08-25 02:00:00,2015-08-17 10:00:00,True
480,2015-08-29 22:00:00,477.0,2015-08-26 08:00:00,2015-08-31 10:00:00,2015-08-30 00:00:00,True
481,2015-09-07 17:00:00,602.0,2015-09-05 16:00:00,2015-09-09 15:00:00,2015-09-07 16:00:00,True
482,2015-09-11 12:00:00,641.0,2015-09-10 17:00:00,2015-09-16 16:00:00,2015-09-12 04:00:00,True
483,2015-09-22 08:00:00,639.0,2015-09-19 03:00:00,2015-09-26 08:00:00,2015-09-22 03:00:00,True
484,2015-10-07 21:00:00,775.0,2015-10-04 17:00:00,2015-10-15 21:00:00,2015-10-09 00:00:00,False
485,2015-10-24 22:00:00,498.0,2015-10-21 18:00:00,2015-10-27 04:00:00,2015-10-24 21:00:00,True
486,2015-11-04 04:00:00,731.0,2015-11-03 20:00:00,2015-11-06 05:00:00,2015-11-04 17:00:00,True
487,2015-11-10 16:00:00,720.0,2015-11-06 06:00:00,2015-11-14 09:00:00,2015-11-10 23:00:00,True
488,2015-12-01 14:00:00,578.0,2015-11-29 20:00:00,2015-12-02 22:00:00,2015-12-01 05:00:00,False
489,2015-12-11 22:00:00,663.0,2015-12-05 01:00:00,2015-12-23 07:00:00,2015-12-11 14:00:00,True
490,2015-12-26 21:00:00,598.0,2015-12-23 08:00:00,2015-12-28 12:00:00,2015-12-26 13:00:00,False
491,2016-01-06 12:00:00,618.0,2016-01-04 22:00:00,2016-01-11 06:00:00,2016-01-07 06:00:00,False
492,2016-01-12 08:00:00,606.0,2016-01-11 07:00:00,2016-01-14 07:00:00,2016-01-12 20:00:00,False
493,2016-01-23 08:00:00,568.0,2016-01-19 10:00:00,2016-01-26 18:00:00,2016-01-22 23:00:00,True
494,2016-02-05 10:00:00,484.0,2016-02-03 21:00:00,2016-02-09 12:00:00,2016-02-05 18:00:00,False
495,2016-02-18 03:00:00,649.0,2016-02-15 11:00:00,2016-02-20 20:00:00,2016-02-18 06:00:00,False
496,2016-03-07 12:00:00,590.0,2016-03-05 19:00:00,2016-03-09 06:00:00,2016-03-07 18:00:00,True
497,2016-03-17 07:00:00,575.0,2016-03-11 11:00:00,2016-03-21 04:00:00,2016-03-16 19:00:00,True
498,2016-03-25 06:00:00,555.0,2016-03-23 15:00:00,2016-03-26 03:00:00,2016-03-24 22:00:00,False
499,2016-03-30 02:00:00,555.0,2016-03-28 00:00:00,2016-03-31 14:00:00,2016-03-29 20:00:00,False
500,2016-04-13 06:00:00,617.0,2016-04-12 01:00:00,2016-04-15 22:00:00,2016-04-13 16:00:00,True
501,2016-04-22 20:00:00,587.0,2016-04-21 23:00:00,2016-04-28 01:00:00,2016-04-24 23:00:00,False
502,2016-05-03 04:00:00,573.0,2016-05-01 23:00:00,2016-05-04 17:00:00,2016-05-03 07:00:00,False
503,2016-05-09 19:00:00,682.0,2016-05-06 19:00:00,2016-05-12 05:00:00,2016-05-09 16:00:00,False
504,2016-05-17 10:00:00,534.0,2016-05-16 11:00:00,2016-05-18 21:00:00,2016-05-17 13:00:00,False
505,2016-05-22 06:00:00,623.0,2016-05-18 22:00:00,2016-05-24 15:00:00,2016-05-22 11:00:00,False
506,2016-05-30 06:00:00,549.0,2016-05-27 13:00:00,2016-06-01 15:00:00,2016-05-30 08:00:00,False
507,2016-06-06 04:00:00,625.0,2016-06-05 13:00:00,2016-06-08 13:00:00,2016-06-06 20:00:00,False
508,2016-06-15 05:00:00,678.0,2016-06-11 16:00:00,2016-06-20 18:00:00,2016-06-18 01:00:00,False
509,2016-06-24 18:00:00,528.0,2016-06-23 13:00:00,2016-06-28 18:00:00,2016-06-25 13:00:00,False
510,2016-07-03 13:00:00,466.0,2016-07-02 08:00:00,2016-07-05 02:00:00,2016-07-03 20:00:00,False
511,2016-07-09 17:00:00,638.0,2016-07-08 20:00:00,2016-07-10 23:00:00,2016-07-09 18:00:00,False
512,2016-07-15 03:00:00,679.0,2016-07-11 00:00:00,2016-07-17 19:00:00,2016-07-15 08:00:00,False
513,2016-07-20 07:00:00,569.0,2016-07-19 21:00:00,2016-07-22 15:00:00,2016-07-21 00:00:00,True
514,2016-07-29 09:00:00,624.0,2016-07-25 22:00:00,2016-07-31 07:00:00,2016-07-29 18:00:00,True
515,2016-08-05 21:00:00,675.0,2016-08-02 14:00:00,2016-08-09 09:00:00,2016-08-05 21:00:00,True
516,2016-08-10 09:00:00,662.0,2016-08-09 10:00:00,2016-08-12 05:00:00,2016-08-10 21:00:00,False
517,2016-08-24 02:00:00,584.0,2016-08-23 07:00:00,2016-08-27 09:00:00,2016-08-25 05:00:00,False
518,2016-09-04 07:00:00,708.0,2016-08-31 09:00:00,2016-09-08 23:00:00,2016-09-03 21:00:00,False
519,2016-09-20 11:00:00,727.0,2016-09-19 12:00:00,2016-09-22 21:00:00,2016-09-21 00:00:00,False
520,2016-09-29 06:00:00,705.0,2016-09-26 21:00:00,2016-10-05 21:00:00,2016-09-29 11:00:00,False
521,2016-10-17 19:00:00,735.0,2016-10-13 06:00:00,2016-10-20 07:00:00,2016-10-17 13:00:00,True
522,2016-10-25 23:00:00,735.0,2016-10-24 19:00:00,2016-11-01 10:00:00,2016-10-26 21:00:00,False
523,2016-11-13 08:00:00,735.0,2016-11-10 00:00:00,2016-11-16 17:00:00,2016-11-13 15:00:00,True
524,2016-11-26 09:00:00,668.0,2016-11-23 12:00:00,2016-11-29 06:00:00,2016-11-26 09:00:00,False
525,2016-12-09 06:00:00,710.0,2016-12-08 01:00:00,2016-12-14 04:00:00,2016-12-10 06:00:00,False
526,2016-12-23 07:00:00,745.0,2016-12-21 08:00:00,2016-12-28 09:00:00,2016-12-23 20:00:00,False
527,2017-01-06 04:00:00,744.0,2017-01-03 22:00:00,2017-01-11 19:00:00,2017-01-07 11:00:00,False
528,2017-01-19 09:00:00,611.0,2017-01-18 07:00:00,2017-01-23 09:00:00,2017-01-20 01:00:00,False
529,2017-01-27 06:00:00,636.0,2017-01-27 01:00:00,2017-01-28 22:00:00,2017-01-27 21:00:00,False
530,2017-01-31 20:00:00,753.0,2017-01-28 23:00:00,2017-02-08 13:00:00,2017-02-01 23:00:00,False
531,2017-02-19 04:00:00,586.0,2017-02-17 17:00:00,2017-02-20 23:00:00,2017-02-19 07:00:00,False
532,2017-02-24 08:00:00,649.0,2017-02-22 20:00:00,2017-02-26 06:00:00,2017-02-24 14:00:00,False
533,2017-03-02 13:00:00,714.0,2017-02-28 20:00:00,2017-03-10 12:00:00,2017-03-03 13:00:00,False
534,2017-03-22 15:00:00,687.0,2017-03-21 18:00:00,2017-03-24 23:00:00,2017-03-23 03:00:00,False
535,2017-03-28 08:00:00,708.0,2017-03-25 00:00:00,2017-04-03 07:00:00,2017-03-29 14:00:00,False
536,2017-04-08 16:00:00,605.0,2017-04-06 19:00:00,2017-04-10 12:00:00,2017-04-08 21:00:00,True
537,2017-04-23 18:00:00,761.0,2017-04-19 17:00:00,2017-04-27 19:00:00,2017-04-23 12:00:00,False
538,2017-05-16 03:00:00,608.0,2017-05-15 23:00:00,2017-05-17 17:00:00,2017-05-16 18:00:00,False
539,2017-05-20 10:00:00,733.0,2017-05-17 18:00:00,2017-05-24 10:00:00,2017-05-21 04:00:00,False
540,2017-05-30 20:00:00,539.0,2017-05-27 22:00:00,2017-06-05 18:00:00,2017-05-30 17:00:00,True
541,2017-06-16 19:00:00,623.0,2017-06-12 06:00:00,2017-06-20 08:00:00,2017-06-18 05:00:00,False
542,2017-06-26 13:00:00,557.0,2017-06-24 15:00:00,2017-06-29 15:00:00,2017-06-26 18:00:00,False
543,2017-07-02 16:00:00,514.0,2017-07-01 14:00:00,2017-07-03 21:00:00,2017-07-02 19:00:00,False
544,2017-07-11 07:00:00,646.0,2017-07-09 05:00:00,2017-07-13 03:00:00,2017-07-11 02:00:00,False
545,2017-07-18 11:00:00,606.0,2017-07-16 15:00:00,2017-07-19 02:00:00,2017-07-18 00:00:00,True
546,2017-07-21 12:00:00,715.0,2017-07-19 03:00:00,2017-07-27 23:00:00,2017-07-24 12:00:00,False
547,2017-08-04 15:00:00,711.0,2017-08-04 00:00:00,2017-08-07 21:00:00,2017-08-05 17:00:00,False
548,2017-08-13 20:00:00,602.0,2017-08-11 18:00:00,2017-08-14 20:00:00,2017-08-13 06:00:00,False
549,2017-08-20 02:00:00,752.0,2017-08-16 22:00:00,2017-08-23 21:00:00,2017-08-20 03:00:00,True
550,2017-09-01 11:00:00,638.0,2017-08-31 20:00:00,2017-09-03 13:00:00,2017-09-01 23:00:00,False
551,2017-09-08 08:00:00,817.0,2017-09-07 03:00:00,2017-09-11 20:00:00,2017-09-08 17:00:00,True
552,2017-09-16 16:00:00,715.0,2017-09-11 21:00:00,2017-09-20 17:00:00,2017-09-16 18:00:00,False
553,2017-09-28 10:00:00,697.0,2017-09-27 04:00:00,2017-10-01 21:00:00,2017-09-28 22:00:00,False
554,2017-10-14 05:00:00,713.0,2017-10-11 22:00:00,2017-10-17 14:00:00,2017-10-14 14:00:00,False
555,2017-10-25 12:00:00,614.0,2017-10-24 07:00:00,2017-10-27 13:00:00,2017-10-25 21:00:00,False
556,2017-11-10 14:00:00,686.0,2017-11-07 00:00:00,2017-11-13 12:00:00,2017-11-10 04:00:00,False
557,2017-11-16 03:00:00,504.0,2017-11-15 08:00:00,2017-11-18 00:00:00,2017-11-16 16:00:00,False
558,2017-11-21 16:00:00,611.0,2017-11-20 15:00:00,2017-11-23 14:00:00,2017-11-22 00:00:00,False
559,2017-12-01 02:00:00,495.0,2017-11-27 22:00:00,2017-12-02 14:00:00,2017-11-30 21:00:00,False
560,2017-12-06 04:00:00,622.0,2017-12-04 23:00:00,2017-12-08 17:00:00,2017-12-06 14:00:00,False
561,2017-12-12 08:00:00,517.0,2017-12-11 11:00:00,2017-12-14 12:00:00,2017-12-12 21:00:00,False
562,2017-12-17 16:00:00,643.0,2017-12-16 21:00:00,2017-12-20 17:00:00,2017-12-18 15:00:00,False
563,2017-12-24 16:00:00,566.0,2017-12-23 21:00:00,2017-12-28 08:00:00,2017-12-25 13:00:00,True
564,2018-01-01 16:00:00,472.0,2017-12-31 14:00:00,2018-01-03 09:00:00,2018-01-01 23:00:00,False
565,2018-01-09 04:00:00,542.0,2018-01-08 15:00:00,2018-01-11 05:00:00,2018-01-09 18:00:00,False
566,2018-01-14 00:00:00,584.0,2018-01-12 22:00:00,2018-01-17 00:00:00,2018-01-14 22:00:00,False
567,2018-01-22 10:00:00,540.0,2018-01-20 08:00:00,2018-01-27 23:00:00,2018-01-22 09:00:00,False
568,2018-02-06 18:00:00,439.0,2018-02-04 19:00:00,2018-02-08 15:00:00,2018-02-06 14:00:00,False
569,2018-02-19 04:00:00,619.0,2018-02-16 14:00:00,2018-02-22 13:00:00,2018-02-18 23:00:00,False
570,2018-02-23 10:00:00,547.0,2018-02-22 14:00:00,2018-02-25 04:00:00,2018-02-23 20:00:00,False
571,2018-03-19 04:00:00,599.0,2018-03-15 09:00:00,2018-03-20 18:00:00,2018-03-18 16:00:00,False
572,2018-03-27 08:00:00,541.0,2018-03-23 13:00:00,2018-03-28 15:00:00,2018-03-26 16:00:00,False
573,2018-04-10 16:00:00,587.0,2018-04-09 05:00:00,2018-04-14 01:00:00,2018-04-11 09:00:00,False
574,2018-04-21 00:00:00,629.0,2018-04-20 03:00:00,2018-04-23 13:00:00,2018-04-21 14:00:00,False
575,2018-05-06 12:00:00,669.0,2018-05-05 08:00:00,2018-05-12 16:00:00,2018-05-08 01:00:00,False
576,2018-05-18 16:00:00,448.0,2018-05-17 03:00:00,2018-05-20 00:00:00,2018-05-18 12:00:00,False
577,2018-05-23 18:00:00,520.0,2018-05-22 22:00:00,2018-05-25 17:00:00,2018-05-24 05:00:00,False
578,2018-06-03 17:00:00,707.0,2018-05-31 07:00:00,2018-06-06 04:00:00,2018-06-02 21:00:00,False
579,2018-06-18 14:00:00,526.0,2018-06-18 08:00:00,2018-06-21 03:00:00,2018-06-19 13:00:00,False
580,2018-06-27 00:00:00,626.0,2018-06-23 05:00:00,2018-07-02 10:00:00,2018-06-27 13:00:00,True
581,2018-07-07 04:00:00,494.0,2018-07-05 18:00:00,2018-07-09 11:00:00,2018-07-07 11:00:00,False
582,2018-07-14 02:00:00,491.0,2018-07-10 12:00:00,2018-07-15 06:00:00,2018-07-13 18:00:00,True
583,2018-07-24 15:00:00,587.0,2018-07-19 23:00:00,2018-07-27 12:00:00,2018-07-25 04:00:00,False
584,2018-08-20 23:00:00,662.0,2018-08-15 13:00:00,2018-08-23 14:00:00,2018-08-20 23:00:00,False
585,2018-08-27 17:00:00,619.0,2018-08-25 12:00:00,2018-08-30 06:00:00,2018-08-28 04:00:00,True
586,2018-09-14 23:00:00,688.0,2018-09-10 15:00:00,2018-09-19 08:00:00,2018-09-14 14:00:00,False
587,2018-09-22 18:00:00,559.0,2018-09-22 04:00:00,2018-09-28 03:00:00,2018-09-23 16:00:00,True
588,2018-10-09 12:00:00,614.0,2018-10-07 04:00:00,2018-10-12 16:00:00,2018-10-09 08:00:00,False
589,2018-10-15 14:00:00,616.0,2018-10-14 01:00:00,2018-10-17 00:00:00,2018-10-15 13:00:00,False
590,2018-11-05 06:00:00,611.0,2018-11-05 03:00:00,2018-11-07 01:00:00,2018-11-05 23:00:00,False
591,2018-11-12 05:00:00,637.0,2018-11-07 02:00:00,2018-11-14 16:00:00,2018-11-11 22:00:00,False
592,2018-12-10 01:00:00,661.0,2018-12-02 16:00:00,2018-12-13 04:00:00,2018-12-10 01:00:00,False
593,2018-12-20 09:00:00,638.0,2018-12-18 03:00:00,2018-12-22 08:00:00,2018-12-20 08:00:00,False
594,2018-12-28 21:00:00,604.0,2018-12-27 17:00:00,2019-01-01 14:00:00,2018-12-29 20:00:00,False
595,2019-01-06 17:00:00,554.0,2019-01-04 20:00:00,2019-01-11 20:00:00,2019-01-06 18:00:00,False
596,2019-01-17 18:00:00,503.0,2019-01-16 03:00:00,2019-01-19 19:00:00,2019-01-18 02:00:00,False
597,2019-01-24 16:00:00,634.0,2019-01-23 09:00:00,2019-01-27 18:00:00,2019-01-25 06:00:00,False
598,2019-02-01 10:00:00,627.0,2019-01-31 16:00:00,2019-02-04 23:00:00,2019-02-02 15:00:00,False
599,2019-02-09 05:00:00,477.0,2019-02-07 10:00:00,2019-02-10 19:00:00,2019-02-09 07:00:00,False
600,2019-02-14 12:00:00,524.0,2019-02-13 00:00:00,2019-02-15 18:00:00,2019-02-14 10:00:00,False
601,2019-02-22 02:00:00,492.0,2019-02-20 19:00:00,2019-02-23 17:00:00,2019-02-22 05:00:00,False
602,2019-03-01 20:00:00,595.0,2019-02-27 13:00:00,2019-03-04 16:00:00,2019-03-01 16:00:00,False
603,2019-03-16 14:00:00,443.0,2019-03-15 04:00:00,2019-03-20 21:00:00,2019-03-16 19:00:00,False
604,2019-03-28 23:00:00,525.0,2019-03-28 04:00:00,2019-03-30 21:00:00,2019-03-29 08:00:00,False
605,2019-04-06 02:00:00,527.0,2019-03-30 22:00:00,2019-04-14 04:00:00,2019-04-05 17:00:00,False
606,2019-05-02 08:00:00,569.0,2019-05-01 03:00:00,2019-05-06 13:00:00,2019-05-03 00:00:00,False
607,2019-05-14 08:00:00,556.0,2019-05-11 06:00:00,2019-05-20 05:00:00,2019-05-15 09:00:00,True
608,2019-05-29 20:00:00,562.0,2019-05-27 04:00:00,2019-06-01 06:00:00,2019-05-30 04:00:00,True
609,2019-06-13 22:00:00,477.0,2019-06-12 16:00:00,2019-06-16 08:00:00,2019-06-14 09:00:00,False
610,2019-07-10 09:00:00,646.0,2019-07-09 00:00:00,2019-07-16 10:00:00,2019-07-10 22:00:00,False
611,2019-08-01 06:00:00,553.0,2019-07-31 01:00:00,2019-08-02 19:00:00,2019-08-01 09:00:00,False
612,2019-08-06 01:00:00,722.0,2019-08-04 14:00:00,2019-08-15 06:00:00,2019-08-06 12:00:00,False
613,2019-09-01 02:00:00,752.0,2019-08-29 22:00:00,2019-09-11 15:00:00,2019-09-01 20:00:00,False
614,2019-09-28 00:00:00,695.0,2019-09-26 15:00:00,2019-10-03 14:00:00,2019-09-28 17:00:00,False
615,2019-10-10 21:00:00,516.0,2019-10-09 08:00:00,2019-10-12 11:00:00,2019-10-11 01:00:00,False
616,2019-10-25 16:00:00,650.0,2019-10-24 05:00:00,2019-10-29 13:00:00,2019-10-26 14:00:00,False
617,2019-11-22 02:00:00,597.0,2019-11-20 15:00:00,2019-11-26 22:00:00,2019-11-22 17:00:00,False
618,2019-12-11 08:00:00,450.0,2019-12-10 04:00:00,2019-12-13 00:00:00,2019-12-11 11:00:00,False
619,2019-12-18 21:00:00,540.0,2019-12-16 23:00:00,2019-12-21 21:00:00,2019-12-19 12:00:00,False
620,2020-01-10 02:00:00,547.0,2020-01-04 00:00:00,2020-01-13 08:00:00,2020-01-10 09:00:00,True
621,2020-01-31 16:00:00,517.0,2020-01-29 20:00:00,2020-02-02 22:00:00,2020-01-31 18:00:00,False
622,2020-02-07 03:00:00,639.0,2020-02-05 10:00:00,2020-02-11 14:00:00,2020-02-07 16:00:00,False
623,2020-02-22 13:00:00,503.0,2020-02-18 14:00:00,2020-02-24 22:00:00,2020-02-22 07:00:00,False
624,2020-02-29 21:00:00,556.0,2020-02-28 09:00:00,2020-03-04 11:00:00,2020-03-01 06:00:00,False
625,2020-03-21 10:00:00,532.0,2020-03-18 12:00:00,2020-03-25 04:00:00,2020-03-23 00:00:00,False
626,2020-03-31 15:00:00,531.0,2020-03-25 05:00:00,2020-04-05 23:00:00,2020-03-31 18:00:00,False
627,2020-04-08 19:00:00,484.0,2020-04-08 06:00:00,2020-04-16 07:00:00,2020-04-13 00:00:00,False
628,2020-04-22 02:00:00,490.0,2020-04-20 09:00:00,2020-04-29 05:00:00,2020-04-22 18:00:00,True
629,2020-06-10 14:00:00,482.0,2020-06-07 03:00:00,2020-06-12 19:00:00,2020-06-10 02:00:00,False
630,2020-07-06 03:00:00,516.0,2020-07-04 09:00:00,2020-07-08 16:00:00,2020-07-06 08:00:00,False
631,2020-07-16 04:00:00,426.0,2020-07-14 03:00:00,2020-07-19 18:00:00,2020-07-16 18:00:00,False
632,2020-08-04 03:00:00,701.0,2020-08-02 03:00:00,2020-08-07 19:00:00,2020-08-04 06:00:00,False
633,2020-09-01 15:00:00,636.0,2020-08-26 11:00:00,2020-09-05 13:00:00,2020-09-01 07:00:00,False
634,2020-09-29 09:00:00,669.0,2020-09-24 03:00:00,2020-10-03 15:00:00,2020-09-29 11:00:00,False
635,2020-10-26 22:00:00,619.0,2020-10-22 19:00:00,2020-10-31 11:00:00,2020-10-26 04:00:00,False
636,2020-11-06 09:00:00,502.0,2020-11-05 18:00:00,2020-11-09 15:00:00,2020-11-07 13:00:00,False
637,2020-11-22 18:00:00,635.0,2020-11-21 00:00:00,2020-12-02 20:00:00,2020-11-23 02:00:00,False
638,2020-12-10 03:00:00,566.0,2020-12-08 21:00:00,2020-12-13 06:00:00,2020-12-11 01:00:00,True
639,2020-12-23 09:00:00,634.0,2020-12-21 00:00:00,2020-12-31 21:00:00,2020-12-23 18:00:00,False
640,2021-01-06 13:00:00,610.0,2021-01-05 06:00:00,2021-01-08 18:00:00,2021-01-06 20:00:00,False
641,2021-01-12 01:00:00,482.0,2021-01-11 08:00:00,2021-01-14 10:00:00,2021-01-12 19:00:00,False
642,2021-01-26 02:00:00,624.0,2021-01-24 16:00:00,2021-01-29 04:00:00,2021-01-26 21:00:00,False
643,2021-02-03 06:00:00,597.0,2021-02-01 23:00:00,2021-02-06 16:00:00,2021-02-03 13:00:00,False
644,2021-02-07 16:00:00,545.0,2021-02-06 17:00:00,2021-02-09 04:00:00,2021-02-07 22:00:00,False
645,2021-02-13 08:00:00,524.0,2021-02-12 17:00:00,2021-02-14 19:00:00,2021-02-13 17:00:00,False
646,2021-02-21 13:00:00,603.0,2021-02-19 10:00:00,2021-02-26 16:00:00,2021-02-22 04:00:00,True
647,2021-03-03 04:00:00,690.0,2021-03-01 18:00:00,2021-03-08 23:00:00,2021-03-03 10:00:00,False
648,2021-03-14 09:00:00,580.0,2021-03-13 03:00:00,2021-03-16 07:00:00,2021-03-14 16:00:00,False
649,2021-03-21 20:00:00,670.0,2021-03-19 22:00:00,2021-03-25 02:00:00,2021-03-21 22:00:00,False
650,2021-04-07 22:00:00,487.0,2021-04-07 07:00:00,2021-04-10 01:00:00,2021-04-08 13:00:00,False
651,2021-04-18 07:00:00,668.0,2021-04-15 22:00:00,2021-04-27 18:00:00,2021-04-19 09:00:00,False
652,2021-05-04 01:00:00,475.0,2021-05-02 09:00:00,2021-05-05 20:00:00,2021-05-04 05:00:00,False
653,2021-05-13 00:00:00,511.0,2021-05-12 04:00:00,2021-05-16 02:00:00,2021-05-13 12:00:00,True
654,2021-05-20 23:00:00,577.0,2021-05-19 04:00:00,2021-05-23 21:00:00,2021-05-21 13:00:00,False
655,2021-05-30 02:00:00,482.0,2021-05-26 22:00:00,2021-05-31 13:00:00,2021-05-29 18:00:00,True
656,2021-06-08 04:00:00,520.0,2021-06-07 05:00:00,2021-06-09 19:00:00,2021-06-08 10:00:00,False
657,2021-06-16 14:00:00,614.0,2021-06-12 17:00:00,2021-06-20 18:00:00,2021-06-16 23:00:00,False
658,2021-07-02 22:00:00,539.0,2021-06-30 04:00:00,2021-07-04 01:00:00,2021-07-02 01:00:00,False
659,2021-07-15 21:00:00,506.0,2021-07-14 14:00:00,2021-07-23 11:00:00,2021-07-21 00:00:00,False
660,2021-07-29 01:00:00,567.0,2021-07-27 22:00:00,2021-08-02 00:00:00,2021-07-29 19:00:00,False
661,2021-08-11 09:00:00,476.0,2021-08-07 09:00:00,2021-08-19 07:00:00,2021-08-16 19:00:00,False
662,2021-09-13 17:00:00,479.0,2021-09-12 06:00:00,2021-09-16 06:00:00,2021-09-14 03:00:00,False
663,2021-10-01 01:00:00,562.0,2021-09-22 18:00:00,2021-10-04 00:00:00,2021-09-25 07:00:00,True
664,2021-10-12 16:00:00,485.0,2021-10-11 17:00:00,2021-10-14 18:00:00,2021-10-13 00:00:00,True
665,2021-10-21 01:00:00,554.0,2021-10-18 23:00:00,2021-10-24 04:00:00,2021-10-21 19:00:00,False
666,2021-11-04 01:00:00,762.0,2021-11-01 05:00:00,2021-11-08 11:00:00,2021-11-04 13:00:00,True
667,2021-11-16 23:00:00,644.0,2021-11-16 14:00:00,2021-11-18 15:00:00,2021-11-17 11:00:00,False
668,2021-11-21 12:00:00,687.0,2021-11-18 16:00:00,2021-11-25 07:00:00,2021-11-21 20:00:00,False
669,2021-12-01 08:00:00,542.0,2021-11-28 10:00:00,2021-12-08 15:00:00,2021-12-02 10:00:00,True
670,2021-12-15 14:00:00,558.0,2021-12-15 01:00:00,2021-12-17 11:00:00,2021-12-16 04:00:00,False
671,2021-12-20 23:00:00,681.0,2021-12-19 10:00:00,2021-12-25 07:00:00,2021-12-21 18:00:00,False
672,2022-01-03 06:00:00,601.0,2021-12-30 19:00:00,2022-01-04 16:00:00,2022-01-02 12:00:00,False
673,2022-01-09 09:00:00,520.0,2022-01-08 23:00:00,2022-01-11 18:00:00,2022-01-10 03:00:00,False
674,2022-01-19 07:00:00,696.0,2022-01-14 22:00:00,2022-01-21 19:00:00,2022-01-18 16:00:00,True
675,2022-01-29 23:00:00,540.0,2022-01-27 09:00:00,2022-01-31 14:00:00,2022-01-30 02:00:00,False
676,2022-02-06 09:00:00,598.0,2022-01-31 15:00:00,2022-02-08 18:00:00,2022-02-05 20:00:00,True
677,2022-02-12 07:00:00,576.0,2022-02-10 13:00:00,2022-02-14 16:00:00,2022-02-12 22:00:00,True
678,2022-02-22 10:00:00,560.0,2022-02-19 19:00:00,2022-02-25 13:00:00,2022-02-22 01:00:00,False
679,2022-03-01 16:00:00,547.0,2022-02-27 18:00:00,2022-03-02 16:00:00,2022-03-01 05:00:00,False
680,2022-03-05 20:00:00,580.0,2022-03-04 16:00:00,2022-03-08 02:00:00,2022-03-06 10:00:00,False
681,2022-03-13 11:00:00,535.0,2022-03-12 05:00:00,2022-03-16 09:00:00,2022-03-14 04:00:00,True
682,2022-03-28 06:00:00,548.0,2022-03-26 19:00:00,2022-03-29 04:00:00,2022-03-28 01:00:00,False
683,2022-03-31 11:00:00,595.0,2022-03-29 05:00:00,2022-04-05 08:00:00,2022-04-02 11:00:00,True
684,2022-04-16 01:00:00,675.0,2022-04-07 13:00:00,2022-04-27 11:00:00,2022-04-16 13:00:00,True
685,2022-04-28 20:00:00,535.0,2022-04-27 12:00:00,2022-05-02 11:00:00,2022-04-29 08:00:00,False
686,2022-05-17 11:00:00,606.0,2022-05-14 19:00:00,2022-05-24 04:00:00,2022-05-20 19:00:00,False
687,2022-05-29 22:00:00,637.0,2022-05-27 09:00:00,2022-06-02 03:00:00,2022-05-30 05:00:00,False
688,2022-06-20 16:00:00,659.0,2022-06-13 01:00:00,2022-06-24 04:00:00,2022-06-18 06:00:00,False
689,2022-06-27 03:00:00,672.0,2022-06-25 18:00:00,2022-06-29 03:00:00,2022-06-27 06:00:00,False
690,2022-07-15 20:00:00,557.0,2022-07-12 16:00:00,2022-07-17 00:00:00,2022-07-13 19:00:00,False
691,2022-07-23 03:00:00,649.0,2022-07-19 05:00:00,2022-07-26 09:00:00,2022-07-23 14:00:00,True
692,2022-08-03 00:00:00,557.0,2022-08-01 04:00:00,2022-08-04 18:00:00,2022-08-02 23:00:00,False
693,2022-08-10 00:00:00,670.0,2022-08-07 03:00:00,2022-08-15 20:00:00,2022-08-10 03:00:00,False
