,peak_date,peak_value,start,end,smoothed_peak_date
471,2022-06-20 16:00:00,659.0,2022-06-13 01:00:00,2022-06-24 04:00:00,2022-06-18 06:00:00
472,2022-06-27 03:00:00,672.0,2022-06-25 18:00:00,2022-06-29 03:00:00,2022-06-27 06:00:00
473,2022-07-15 20:00:00,557.0,2022-07-12 16:00:00,2022-07-17 00:00:00,2022-07-13 19:00:00
474,2022-08-03 00:00:00,557.0,2022-08-01 04:00:00,2022-08-04 18:00:00,2022-08-02 23:00:00
475,2022-08-10 00:00:00,670.0,2022-08-07 03:00:00,2022-08-15 20:00:00,2022-08-10 03:00:00
476,2022-09-04 11:00:00,717.0,2022-09-01 11:00:00,2022-09-10 04:00:00,2022-09-05 07:00:00
477,2022-09-19 01:00:00,520.0,2022-09-18 04:00:00,2022-09-23 20:00:00,2022-09-20 05:00:00
478,2022-09-27 19:00:00,657.0,2022-09-27 18:00:00,2022-09-30 10:00:00,2022-09-28 19:00:00
479,2022-10-09 23:00:00,647.0,2022-09-30 11:00:00,2022-10-11 14:00:00,2022-10-09 10:00:00
480,2022-10-16 23:00:00,623.0,2022-10-14 20:00:00,2022-10-20 00:00:00,2022-10-17 00:00:00
481,2022-10-29 13:00:00,562.0,2022-10-28 18:00:00,2022-10-31 13:00:00,2022-10-30 00:00:00
482,2022-11-04 03:00:00,634.0,2022-10-31 14:00:00,2022-11-06 02:00:00,2022-11-04 05:00:00
483,2022-12-01 20:00:00,829.0,2022-11-25 17:00:00,2022-12-05 10:00:00,2022-12-01 15:00:00
484,2022-12-08 22:00:00,588.0,2022-12-07 20:00:00,2022-12-11 08:00:00,2022-12-09 07:00:00
485,2022-12-24 23:00:00,725.0,2022-12-22 12:00:00,2022-12-30 04:00:00,2022-12-24 22:00:00
486,2022-12-31 20:00:00,611.0,2022-12-30 05:00:00,2023-01-01 23:00:00,2022-12-31 15:00:00
487,2023-01-14 07:00:00,540.0,2023-01-13 11:00:00,2023-01-17 19:00:00,2023-01-15 16:00:00
488,2023-01-27 12:00:00,574.0,2023-01-25 00:00:00,2023-01-31 11:00:00,2023-01-27 21:00:00
489,2023-02-08 13:00:00,611.0,2023-02-06 11:00:00,2023-02-12 15:00:00,2023-02-08 19:00:00
490,2023-02-17 03:00:00,528.0,2023-02-16 10:00:00,2023-02-18 21:00:00,2023-02-17 13:00:00
491,2023-03-04 04:00:00,733.0,2023-03-03 10:00:00,2023-03-06 17:00:00,2023-03-04 19:00:00
492,2023-03-31 04:00:00,631.0,2023-03-29 13:00:00,2023-04-05 19:00:00,2023-04-01 13:00:00
493,2023-04-10 15:00:00,536.0,2023-04-09 20:00:00,2023-04-12 19:00:00,2023-04-11 03:00:00
494,2023-06-16 12:00:00,682.0,2023-06-14 21:00:00,2023-06-24 09:00:00,2023-06-16 21:00:00
495,2023-06-26 05:00:00,600.0,2023-06-24 10:00:00,2023-07-01 16:00:00,2023-06-26 08:00:00
496,2023-08-20 23:00:00,642.0,2023-08-18 08:00:00,2023-08-24 12:00:00,2023-08-20 23:00:00
497,2023-10-14 03:00:00,541.0,2023-10-13 02:00:00,2023-10-16 09:00:00,2023-10-14 15:00:00
498,2023-10-29 08:00:00,640.0,2023-10-27 11:00:00,2023-11-02 00:00:00,2023-10-30 00:00:00
499,2023-11-25 22:00:00,597.0,2023-11-24 12:00:00,2023-11-28 06:00:00,2023-11-26 05:00:00
500,2023-12-26 20:00:00,496.0,2023-12-24 11:00:00,2023-12-29 03:00:00,2023-12-26 19:00:00
501,2024-01-11 10:00:00,470.0,2024-01-09 16:00:00,2024-01-13 10:00:00,2024-01-11 16:00:00
502,2024-01-30 05:00:00,487.0,2024-01-21 14:00:00,2024-02-01 17:00:00,2024-01-30 13:00:00
503,2024-02-11 07:00:00,732.0,2024-02-05 04:00:00,2024-02-15 23:00:00,2024-02-11 23:00:00
504,2024-02-27 11:00:00,443.0,2024-02-24 18:00:00,2024-03-01 12:00:00,2024-02-27 16:00:00
505,2024-03-08 10:00:00,506.0,2024-03-05 07:00:00,2024-03-16 08:00:00,2024-03-09 00:00:00
506,2024-03-24 21:00:00,852.0,2024-03-23 14:00:00,2024-03-28 07:00:00,2024-03-25 13:00:00
507,2024-04-01 11:00:00,558.0,2024-03-30 22:00:00,2024-04-03 08:00:00,2024-04-01 08:00:00
508,2024-04-19 23:00:00,491.0,2024-04-19 01:00:00,2024-04-23 12:00:00,2024-04-21 02:00:00
509,2024-04-29 17:00:00,488.0,2024-04-27 16:00:00,2024-04-30 23:00:00,2024-04-29 04:00:00
510,2024-05-12 01:00:00,1006.0,2024-05-09 16:00:00,2024-05-15 10:00:00,2024-05-12 08:00:00
511,2024-06-08 05:00:00,523.0,2024-06-04 10:00:00,2024-06-11 00:00:00,2024-06-08 12:00:00
512,2024-06-18 13:00:00,595.0,2024-06-16 04:00:00,2024-06-21 21:00:00,2024-06-18 23:00:00
513,2024-06-30 19:00:00,520.0,2024-06-28 02:00:00,2024-07-03 04:00:00,2024-06-30 18:00:00
514,2024-07-26 09:00:00,570.0,2024-07-25 19:00:00,2024-07-28 16:00:00,2024-07-26 23:00:00
515,2024-08-05 12:00:00,538.0,2024-08-04 16:00:00,2024-08-07 10:00:00,2024-08-05 22:00:00
516,2024-08-11 22:00:00,523.0,2024-08-07 11:00:00,2024-08-15 08:00:00,2024-08-12 04:00:00
517,2024-08-17 23:00:00,470.0,2024-08-17 06:00:00,2024-08-19 16:00:00,2024-08-18 11:00:00
